c_SigleDuCours,c_TitreDuCours,c_TypeDuCours,c_NombreDeCrédits
"ADM 9003A","Gestion TPE/PME: simulation","Cours sans examen",3
"ADM 1450","Initiation à la gestion de projets","Cours avec examen",3
"ADM 9001","Bâtir une entreprise: des connaissances et des méthodes","Cours sans examen",3
"ADM 2115A","Simulation SIM-Plan d'affaires","Cours sans examen",3
"ADM 4007B","Rédiger son plan d'affaires","Cours sans examen",3
"ADM 2115","Réaliser un projet d'affaires","Cours avec examen",3
"ADM 2115A","Simulation SIM-Plan d'affaires","Cours sans examen",3
"ADM 4007","Analyse stratégique de l'entreprise","Cours avec examen",3
"ADM 9003","Gestion de la TPE/PME","Cours sans examen",3
"ADM 9003A","Gestion TPE/PME: simulation","Cours sans examen",3
"ADM 4007A","Simulation NaviSim","Cours avec examen",3
"ADM 4007B","Rédiger son plan d'affaires","Cours sans examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 1450","Initiation à la gestion de projets","Cours avec examen",3
"ADM 2011","Administration marketing","Cours avec examen",3
"ADM 2011A","Simulation Mark action","A définir prochainement",3
"ADM 2014","Devenir entrepreneur","Cours sans examen",3
"ADM 2021","Marketing international","Cours avec examen",3
"ADM 9001","Bâtir une entreprise: des connaissances et des méthodes","Cours sans examen",3
"FIN 2022","Analyse financière et gestion du fonds de roulement","Cours avec examen",3
"FIN 3120","Éléments d'analyse du crédit productif en microfinance","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 2124","Entrepreneuriat social et entreprise collective","A définir prochainement",3
"ADM 3007","Initiatives de développement local et d'économie sociale","Cours avec examen",3
"ADM 3011","Éthique et responsabilité sociale des entreprises","Cours avec examen",3
"ADM 3013","Gestion de la responsabilité sociale des entreprises","A définir prochainement",3
"ECO 2021","Économie responsable","Cours avec examen",3
"INT 2030","Coopération internationale, gouvernance et développement démocratique","Cours avec examen",3
"ADM 3014","Développement économique et soutien à l'entrepreneuriat","Cours sans examen",3
"ADM 3014A","Simulation-Soutien à l'entrepreneuriat et développement économique","Cours sans examen",3
"ADM 7015","Stratégies de sollicitation en planification financière personnelle","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 2007","Introduction au marketing","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 2006","Les systèmes d'information de gestion","Cours avec examen",3
"ECO 1300","Analyse microéconomique","Cours avec examen",3
"DRT 1060","Droit des affaires","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"ADM 3011","Éthique et responsabilité sociale des entreprises","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"ADM 1420","Gestion des opérations","Cours avec examen",3
"MQT 2001","Statistiques appliquées à la gestion","Cours avec examen",3
"ADM 1402","Entreprise et société","Cours avec examen",3
"ADM 4007","Analyse stratégique de l'entreprise","Cours avec examen",3
"ADM 1400","Théories de l'organisation","Cours sans examen",3
"ADM 3028","Len enjeux éthiques, légaux et sociétaux des TI","Cours avec examen",3
"SCO 2006","Contrôle de gestion","Cours avec examen",3
"ADM 2014","Devenir entrepreneur","Cours sans examen",3
"ADM 9001","Bâtir une entreprise: des connaissances et des méthodes","Cours sans examen",3
"ADM 2115","Réaliser un projet d'affaires","Cours avec examen",3
"ADM 9003","Gestion de la TPE/PME","Cours sans examen",3
"ADM 9003A","Gestion TPE/PME: simulation","Cours sans examen",3
"ADM 2115A","Simulation SIM-Plan d'affaires","Cours sans examen",3
"ADM 4007B","Rédiger son plan d'affaires","Cours sans examen",3
"ADM 1450","Initiation à la gestion de projets","Cours avec examen",3
"ADM 2011","Administration marketing","Cours avec examen",3
"ADM 2021","Marketing international","Cours avec examen",3
"ADM 2124","Entrepreneuriat social et entreprise collective","A définir prochainement",3
"ADM 3007","Initiatives de développement local et d'économie sociale","Cours avec examen",3
"ADM 3014","Développement économique et soutien à l'entrepreneuriat","Cours sans examen",3
"ADM 3014A","Simulation-Soutien à l'entrepreneuriat et développement économique","Cours sans examen",3
"ADM 7015","Stratégies de sollicitation en planification financière personnelle","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"FIN 2022","Analyse financière et gestion du fonds de roulement","Cours avec examen",3
"FIN 3120","Éléments d'analyse du crédit productif en microfinance","Cours avec examen",3
"INT 2030","Coopération internationale, gouvernance et développement démocratique","Cours avec examen",3
"ADM 4010","Stratégie d'entreprise","Cours avec examen",3
"ADM 4055","Intervention en entrepreneuriat","A définir prochainement",3
"ADM 4065","Observation en entrepreneuriat","A définir prochainement",3
"ENV 2010","Gestion des ressources: faune et habitat","Cours avec examen",3
"ENV 1110","Changements climatiques","Cours sans examen",3
"ENV 3015","Évaluation environnementale","Cours sans examen",3
"ENV 3026","Économie et gestion du développement durable","Cours sans examen",3
"ENV 3111","Gestion environnementale des ressources forestières","Cours avec examen",3
"ENV 4012","Environnement international","Cours sans examen",3
"ENV 1101","Introduction à la gestion des ressources naturelles","Cours avec examen",3
"ENV 1110","Changements climatiques","Cours sans examen",3
"ENV 3015","Évaluation environnementale","Cours sans examen",3
"ENV 2010","Gestion des ressources: faune et habitat","Cours avec examen",3
"ENV 3013",Écotoxicologie,"Cours avec examen",3
"ENV 3017","Santé et environnement","Cours sans examen",3
"ENV 3022","Gestion environnementale du milieu urbain","Cours avec examen",3
"ENV 3026","Économie et gestion du développement durable","Cours sans examen",3
"ENV 3111","Gestion environnementale des ressources forestières","Cours avec examen",3
"ENV 3112","Gestion environnementale des ressources agricoles","A définir prochainement",3
"ENV 3114","Agroforesterie et développement durable","Cours avec examen",3
"ENV 3140","Les normes environnementales ISO 14000","Cours sans examen",3
"ENV 4012","Environnement international","Cours sans examen",3
"ENV 4014","Technologies d'assainissement et prévention de la pollution","Cours avec examen",3
"ENV 4016","Améganement du territoire et environnement","Cours avec examen",3
"GEO 1001","Introduction à la géographie physique","Cours avec examen",3
"SCI 1018","Statistiques avec R","Cours avec examen",3
"ENV 1101","Introduction à la gestion des ressources naturelles","Cours avec examen",3
"ENV 1110","Changements climatiques","Cours sans examen",3
"ENV 3026","Économie et gestion du développement durable","Cours sans examen",3
"SCI 1018","Statistiques avec R","Cours avec examen",3
"ENV 3015","Évaluation environnementale","Cours sans examen",3
"ENV 3140","Les normes environnementales ISO 14000","Cours sans examen",3
"ENV 3142","Modélisation pour la prise de décision environnementale","Information manquante",3
"GEO 1100","systèmes d'information géographique","Information manquante",3
"SCI 1013","Introduction aux méthodes de recherche scientifique","Cours sans examen",3
"ENV 2010","Gestion des ressources: faune et habitat","Cours avec examen",3
"ENV 3013",Écotoxicologie,"Cours avec examen",3
"ENV 3017","Santé et environnement","Cours sans examen",3
"ENV 3022","Gestion environnementale du milieu urbain","Cours avec examen",3
"ENV 3111","Gestion environnementale des ressources forestières","Cours avec examen",3
"ENV 3112","Gestion environnementale des ressources agricoles","Information manquante",3
"ENV 3114","Agroforesterie et développement durable","Cours avec examen",3
"ENV 4012","Environnement international","Cours sans examen",3
"ENV 4014","Technologies d'assainissement et prévention de la pollution","Cours avec examen",3
"ENV 4016","Améganement du territoire et environnement","Cours avec examen",3
"ENV 4018","Gestion des océans et des zones côtières","Information manquante",3
"EUT 5120","Tourisme de nature et d'aventures","Information manquante",3
"GEO 1001","Introduction à la géographie physique","Cours avec examen",3
"ADM 1450","Initiation à la gestion de projets","Cours avec examen",3
"COM 1021","Techniques d'animation et d'intervention","Cours avec examen",3
"COM 3023","Déontologie et éthique de la production de l'information","Cours sans examen",3
"COM 5000","Communication organisationnelle","Cours avec examen",3
"SCI 1230","Travail scientifique et technologies de l'information","Cours sans examen",3
"TED 1272","Les TIC et l'apprentissage en milieu de travail","Cours sans examen",3
"ENV 4025","Projet d'intégration","Cours sans examen",3
"ENV 4027",Séminaire,"Cours sans examen",3
"ENV 6002","Gestion internationale du développement durable","Cours sans examen",3
"ENV 6000","Pensées écologiques et environnement international","Cours sans examen",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6005","Populations, écosystèmes et services écosystémiques","Cours sans examen",3
"ENV 6006","Résolution de problèmes environnementaux","Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6002","Gestion internationale du développement durable","Cours sans examen",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6002","Gestion internationale du développement durable","Cours sans examen",3
"ENV 6000","Pensées écologiques et environnement international","Cours sans examen",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6005","Populations, écosystèmes et services écosystémiques","Cours sans examen",3
"ENV 6006","Résolution de problèmes environnementaux","Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6009","Approche écosystèmique de la santé","Information manquante",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6410","Lectures dirigées","Cours sans examen",3
"ENV 6425",Séminaire,"Cours sans examen",3
"ENV 6000","Pensées écologiques et environnement international","Cours sans examen",3
"ENV 6002","Gestion internationale du développement durable","Cours sans examen",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6005","Populations, écosystèmes et services écosystémiques","Cours sans examen",3
"ENV 6006","Résolution de problèmes environnementaux","Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6009","Approche écosystèmique de la santé","Information manquante",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6410","Lectures dirigées","Cours sans examen",3
"ENV 6420","Recherche appliquée","Cours sans examen",3
"ENV 6425",Séminaire,"Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6006","Résolution de problèmes environnementaux","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6018","Services écosystémiques en milieux côtiers et marins","Information manquante",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6014","Impacts des changements climatiques et de l'augmentation du niveau de la mer en zone côtière","Information manquante",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6020","Écotoxicologie aquatique","Information manquante",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6016","Méthodes de géomatique appliquées aux zones côtières","Information manquante",3
"ENV 6410","Lectures dirigées","Cours sans examen",3
"ENV 6007","Océans et gestion intégrée des zones côtières","Cours sans examen",3
"ENV 6006","Résolution de problèmes environnementaux","Cours sans examen",3
"ENV 6010","Gestion des zones côtières: écotourisme et activités d'observation des mammifères marins","Cours sans examen",3
"ENV 6012","Aires marines protégées : conservation et protection de l'habitat des cétacés","Cours sans examen",3
"ENV 6018","Services écosystémiques en milieux côtiers et marins","Information manquante",3
"ENV 6003","Changements climatiques: impacts, adaptation, mitigation","Cours sans examen",3
"ENV 6014","Impacts des changements climatiques et de l'augmentation du niveau de la mer en zone côtière","Information manquante",3
"ENV 6011","Fondements et pratiques en santé environnementale","Cours sans examen",3
"ENV 6020","Écotoxicologie aquatique","Information manquante",3
"ENV 6008","Modélisation et systèmes d'aide à la décision en environnement","Cours sans examen",3
"ENV 6016","Méthodes de géomatique appliquées aux zones côtières","Information manquante",3
"ENV 6410","Lectures dirigées","Cours sans examen",3
"ENV 6420","Recherche appliquée","Cours sans examen",3
"ENV 6425",Séminaire,"Cours sans examen",3
"ADM 1700","Principes de l'assurance de personnes","Cours avec examen",3
"ADM 7012","Retraite et planification successorale","Cours avec examen",3
"ADM 7014","Approfondissement de la planification successorale","Cours avec examen",3
"ADM 7030","Activité d'intégration en planification financière","Cours avec examen",3
"DRT 1910","Aspects juridiques pour planificateurs financiers","Cours avec examen",3
"FIN 1932","Fonds d'inverstissement et produits finenciers","Cours avec examen",3
"SCO 1060","Fiscalité 1","Cours avec examen",3
"SCO 1064","Fiscalité 2 pour planificateurs financiers","Cours avec examen",3
"ADM 7015","Stratégies de sollicitation en planification financière personnelle","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1700","Principes de l'assurance de personnes","Cours avec examen",3
"ADM 7012","Retraite et planification successorale","Cours avec examen",3
"ADM 7014","Approfondissement de la planification successorale","Cours avec examen",3
"ADM 7030","Activité d'intégration en planification financière","Cours avec examen",3
"DRT 1910","Aspects juridiques pour planificateurs financiers","Cours avec examen",3
"FIN 1932","Fonds d'inverstissement et produits finenciers","Cours avec examen",3
"SCO 1060","Fiscalité 1","Cours avec examen",3
"SCO 1064","Fiscalité 2 pour planificateurs financiers","Cours avec examen",3
"ADM 7015","Stratégies de sollicitation en planification financière personnelle","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 2007","Introduction au marketing","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 2006","Les systèmes d'information de gestion","Cours avec examen",3
"ECO 1300","Analyse microéconomique","Cours avec examen",3
"DRT 1060","Droit des affaires","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"ADM 3011","Éthique et responsabilité sociale des entreprises","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"ADM 1420","Gestion des opérations","Cours avec examen",3
"MQT 2001","Statistiques appliquées à la gestion","Cours avec examen",3
"ADM 1402","Entreprise et société","Cours avec examen",3
"ADM 4007","Analyse stratégique de l'entreprise","Cours avec examen",3
"ADM 1400","Théories de l'organisation","Cours sans examen",3
"ADM 3028","Len enjeux éthiques, légaux et sociétaux des TI","Cours avec examen",3
"FIN 1936","Valeurs mobilières et gestion de portefeuille","Cours avec examen",3
"FIN 2020","Administration financière 2","Cours avec examen",3
"FIN 2022","Analyse financière et gestion du fonds de roulement","Cours avec examen",3
"FIN 2024","Évaluation d'entreprise","Cours sans examen",3
"FIN 3120","Éléments d'analyse du crédit productif en microfinance","Cours avec examen",3
"SCO 1060","Fiscalité 1","Cours avec examen",3
"SCO 2001","Initiation à la comptabilité ed management","Cours avec examen",3
"SCO 3001","Comptabilité de management et contr[ole ","Cours avec examen",3
"SCO 3202","Comptabilité intermédiaire 1","Cours avec examen",3
"SCO 3212","Comptabilité intermédiaire 2","Cours avec examen",3
"SCO 3214","Gouvernance d'entreprise: aspects comptables et financiers","Cours avec examen",3
"ADM 1450","Initiation à la gestion de projets","Cours avec examen",3
"ADM 3013","Gestion de la responsabilité sociale des entreprises","A définir prochainement",3
"DRT 1062","Gouvernance de l'entreprise et responsabilités juridiques des administrateurs","Cours avec examen",3
"ECO 2011","Économie du Québec","Cours avec examen",3
"FIN 1932","Fonds d'inverstissement et produits finenciers","Cours avec examen",3
"FIN 2301","Paradis fiscaux et finance offshore","Cours sans examen",3
"SCO 1065","Fiscalité 2","Cours avec examen",3
"SCO 2205","Présentation et analyse des états financiers","Cours avec examen",3
"SCO 4001","Certification et éthique professionnelle","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 2007","Introduction au marketing","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 2006","Les systèmes d'information de gestion","Cours avec examen",3
"ECO 1300","Analyse microéconomique","Cours avec examen",3
"DRT 1060","Droit des affaires","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"ADM 3011","Éthique et responsabilité sociale des entreprises","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"ADM 1420","Gestion des opérations","Cours avec examen",3
"MQT 2001","Statistiques appliquées à la gestion","Cours avec examen",3
"ADM 1402","Entreprise et société","Cours avec examen",3
"ADM 4007","Analyse stratégique de l'entreprise","Cours avec examen",3
"ADM 1400","Théories de l'organisation","Cours sans examen",3
"ADM 3028","Len enjeux éthiques, légaux et sociétaux des TI","Cours avec examen",3
"ADM 1700","Principes de l'assurance de personnes","Cours avec examen",3
"ADM 7012","Retraite et planification successorale","Cours avec examen",3
"ADM 7014","Approfondissement de la planification successorale","Cours avec examen",3
"ADM 7015","Stratégies de sollicitation en planification financière personnelle","Cours avec examen",3
"ADM 7030","Activité d'intégration en planification financière","Cours avec examen",3
"DRT 1910","Aspects juridiques pour planificateurs financiers","Cours avec examen",3
"FIN 1932","Fonds d'inverstissement et produits finenciers","Cours avec examen",3
"SCO 1060","Fiscalité 1","Cours avec examen",3
"SCO 1064","Fiscalité 2 pour planificateurs financiers","Cours avec examen",3
"FIN 1936","Valeurs mobilières et gestion de portefeuille","Cours avec examen",3
"FIN 2020","Administration financière 2","Cours avec examen",3
"FIN 2022","Analyse financière et gestion du fonds de roulement","Cours avec examen",3
"SCO 2205","Présentation et analyse des états financiers","Cours avec examen",3
"ADM 4010","Stratégie d'entreprise","Cours avec examen",3
"ADM 4052","Intervention en planification financière","Cours sans examen",3
"ADM 4062","Observation en planification financière","Cours sans examen",3
"FIN 6100","Fondements théoriques de la finance","Cours avec examen",3
"FIN 6103","Aspects juridiques de la finance d'entreprise","Cours avec examen",3
"FIN 6105","Diagnostic financier","Cours avec examen",3
"FIN 6111","Analyse des investissements","Cours avec examen",3
"FIN 6215","Environnement financier","Cours avec examen",3
"FIN 6235","Décisions et sources de financement des entreprises","Cours avec examen",3
"FIN 6304","Fusions, acquisitions et restructurations d'entreprises","Cours sans examen",3
"FIN 6308","Gestion de la performance et du risque","Cours avec examen",3
"FIN 6312","Gestion des risques financiers","Cours avec examen",3
FIN6402,"Projet personnel","Cours sans examen",3
"ADM 6030","Gestion des risques en affaires électroniques","Cours sans examen",3
"FIN 6302","Stratégie financière et création de la valeur","Cours sans examen",3
"ADM 3012","Gestion de la diversité culturelle","Cours avec examen",3
"ADM 4015","Modèles internationaux de gestion des ressources humaines","Cours avec examen",3
"ECO 3003","Économie du travail","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"RIN 1025","Équité en emploi/Équité salariale","Cours avec examen",3
"RIN 2013","Conciliation emploi-famille et temps de travail","Cours avec examen",3
"RIN 2015","Politiques et pratiques de gestion de la main-d'œuvre vieillissante","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 4015","Modèles internationaux de gestion des ressources humaines","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 4025","Séminaire thématique en gestion de ressources humaines","Cours avec examen",3
"ADM 1404","Travail et société","Cours avec examen",3
"ADM 2010","Gestion de la formation et développement des ressources humaines","Cours avec examen",3
"ADM 3012","Gestion de la diversité culturelle","Cours avec examen",3
"DRT 1080","Droit du travail au Québec","Cours avec examen",3
"ECO 3003","Économie du travail","Cours avec examen",3
"ECO 3004","Formation et compétitivité économique","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"RIN 1011",Dotation,"Cours avec examen",3
"RIN 1012","Droit et pratique des conventions collectives","Cours avec examen",3
"RIN 1016","Gestion de la rémunération","Cours avec examen",3
"RIN 1022","Négociation collective contemporaine","Cours avec examen",3
"RIN 2013","Conciliation emploi-famille et temps de travail","Cours avec examen",3
"RIN 2015","Politiques et pratiques de gestion de la main-d'œuvre vieillissante","Cours avec examen",3
"RIN 4120","Innovation, organisation du travail et gestion des ressources humaines","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 4015","Modèles internationaux de gestion des ressources humaines","Cours avec examen",3
"ADM 4025","Séminaire thématique en gestion de ressources humaines","Cours avec examen",3
"DRT 1080","Droit du travail au Québec","Cours avec examen",3
"RIN 1016","Gestion de la rémunération","Cours avec examen",3
"RIN 2013","Conciliation emploi-famille et temps de travail","Cours avec examen",3
"ADM 1400","Théories de l'organisation","Cours sans examen",3
"ADM 1404","Travail et société","Cours avec examen",3
"ADM 2010","Gestion de la formation et développement des ressources humaines","Cours avec examen",3
"ADM 3012","Gestion de la diversité culturelle","Cours avec examen",3
"ADM 4020","Gestion du rendement","Cours avec examen",3
"ECO 3004","Formation et compétitivité économique","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"RIN 1011",Dotation,"Cours avec examen",3
"RIN 1012","Droit et pratique des conventions collectives","Cours avec examen",3
"RIN 1013","Problèmes de santé au travail","Cours avec examen",3
"RIN 1014","Problèmes de sécurité au travail","Cours avec examen",3
"RIN 1015","Gestion du dossier de santé et de sécurité au travail","Cours avec examen",3
"RIN 1025","Équité en emploi/Équité salariale","Cours avec examen",3
"RIN 2015","Politiques et pratiques de gestion de la main-d'œuvre vieillissante","Cours avec examen",3
"RIN 4120","Innovation, organisation du travail et gestion des ressources humaines","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"DRT 1080","Droit du travail au Québec","Cours avec examen",3
"ECO 3003","Économie du travail","Cours avec examen",3
"RIN 1012","Droit et pratique des conventions collectives","Cours avec examen",3
"RIN 1022","Négociation collective contemporaine","Cours avec examen",3
"RIN 1024","Arbitrage des griefs","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 1404","Travail et société","Cours avec examen",3
"RIN 1011",Dotation,"Cours avec examen",3
"RIN 1016","Gestion de la rémunération","Cours avec examen",3
"RIN 2015","Politiques et pratiques de gestion de la main-d'œuvre vieillissante","Cours avec examen",3
"ADM 4025","Séminaire thématique en gestion de ressources humaines","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"RIN 1025","Équité en emploi/Équité salariale","Cours avec examen",3
"RIN 2013","Conciliation emploi-famille et temps de travail","Cours avec examen",3
"RIN 1013","Problèmes de santé au travail","Cours avec examen",3
"RIN 1014","Problèmes de sécurité au travail","Cours avec examen",3
"RIN 1015","Gestion du dossier de santé et de sécurité au travail","Cours avec examen",3
"RIN 1017","Les défis de l'intervention préventiveen santé et sécurité au travail","Cours avec examen",3
"ADM 1013","Comportement organisationnel","Cours avec examen",3
"ADM 2007","Introduction au marketing","Cours avec examen",3
"SCO 1205","Initiation à la comptabilité financière","Cours avec examen",3
"ADM 1015","Gestion des ressources humaines","Cours avec examen",3
"ADM 2006","Les systèmes d'information de gestion","Cours avec examen",3
"ECO 1300","Analyse microéconomique","Cours avec examen",3
"DRT 1060","Droit des affaires","Cours avec examen",3
"FIN 1020","Administration financière 1","Cours avec examen",3
"ADM 1002","Initiation à la gestion","Cours avec examen",3
"ADM 3011","Éthique et responsabilité sociale des entreprises","Cours avec examen",3
"ECO 2400","Analyse macroéconomique","Cours avec examen",3
"ADM 1420","Gestion des opérations","Cours avec examen",3
"MQT 2001","Statistiques appliquées à la gestion","Cours avec examen",3
"ADM 1402","Entreprise et société","Cours avec examen",3
"ADM 4007","Analyse stratégique de l'entreprise","Cours avec examen",3
"ADM 1400","Théories de l'organisation","Cours sans examen",3
"ADM 3028","Len enjeux éthiques, légaux et sociétaux des TI","Cours avec examen",3
"ADM 2010","Gestion de la formation et développement des ressources humaines","Cours avec examen",3
"ADM 4015","Modèles internationaux de gestion des ressources humaines","Cours avec examen",3
"DRT 1080","Droit du travail au Québec","Cours avec examen",3
"ECO 3003","Économie du travail","Cours avec examen",3
"RIN 1008","Introduction aux relations insdustrielles","Cours avec examen",3
"RIN 1011",Dotation,"Cours avec examen",3
"RIN 1015","Gestion du dossier de santé et de sécurité au travail","Cours avec examen",3
"RIN 1016","Gestion de la rémunération","Cours avec examen",3
"RIN 1025","Équité en emploi/Équité salariale","Cours avec examen",3
"RIN 2013","Conciliation emploi-famille et temps de travail","Cours avec examen",3
"RIN 2015","Politiques et pratiques de gestion de la main-d'œuvre vieillissante","Cours avec examen",3
"ADM 1404","Travail et société","Cours avec examen",3
"ADM 3012","Gestion de la diversité culturelle","Cours avec examen",3
"ADM 3053","Portfolio de formation en gestion des ressources humaines","Cours sans examen",3
"ADM 4020","Gestion du rendement","Cours avec examen",3
"ADM 4025","Séminaire thématique en gestion de ressources humaines","Cours avec examen",3
"ADM 4056","Intervention en gestion des ressources humaines","Cours sans examen",3
"ECO 3004","Formation et compétitivité économique","Cours avec examen",3
"ECO 3005","Développement économique et emploi","Cours avec examen",3
"RIN 1012","Droit et pratique des conventions collectives","Cours sans examen",3
"RIN 1013","Problèmes de santé au travail","Cours sans examen",3
"RIN 1014","Problèmes de sécurité au travail","Cours avec examen",3
"RIN 1022","Négociation collective contemporaine","Cours avec examen",3
"RIN 1024","Arbitrage des griefs","Cours avec examen",3
"RIN 4120","Innovation, organisation du travail et gestion des ressources humaines","Cours avec examen",3
"ADM 6501","Gestion des ressources humaines dans l'économie du savoir","Cours sans examen",3
"ADM 6216","Leadership et travail d'équipe","Cours sans examen",3
"ADM 6530","Projet d'intégration","Cours sans examen",3
"ADM 6508","Management et transfert des connaissances","Cours sans examen",3
"ADM 6520","La santé et la sécurité au travail face à la diversification des réalités organiisationnelles","Cours sans examen",3
"ADM 6525","Enjeux contemporains dans la gestion de carrières","Cours sans examen",3
"EDU 1033","Gestion de projets et compétence numérique en milieu de travail","Cours sans examen",3
"ADM 6510","Gestion des ressources humaines en contexte de projet","Cours sans examen",3
"ADM 6508","Management et transfert des connaissances","Cours sans examen",3
"ADM 6506","Gestion des conflits en contexte de projet","Cours sans examen",3
"ADM 6505","Activité de synthèse","Cours sans examen",3
"ADM 6501","Gestion des ressources humaines dans l'économie du savoir","Cours sans examen",3
"ADM 6506","Gestion des conflits en contexte de projet","Cours sans examen",3
